semester,gender,collegeYear,height,weight,hsGPA,collegeGPA,fincialAid,tvHours
10,F,Freshman,62,135,3.6,NA,Y,45
10,F,Freshman,61,110,3.8,2.9,Y,4
10,F,Freshman,68,150,3.49,2.11,Y,1.5
10,F,Sophomore,60,110,3.7,3.3,Y,3
10,F,Freshman,68,145,3.1,NA,Y,3
10,F,Freshman,66,130,3.67,2.56,Y,5
10,M,Freshman,67,150,3.7,3.4,Y,3
10,M,Freshman,70.5,184,3.2,1.33,Y,1
10,F,Freshman,66,135,3.5,2.67,N,1
10,F,Freshman,69,185,3.98,3.34,Y,3
11,M,Freshman,73,175,3.5,NA,Y,12
11,M,Sophomore,69,148,4,3.63,Y,3
11,F,Sophomore,NA,110,3.7,NA,Y,2
11,F,Sophomore,64,135,3.6,3.2,Y,2
11,M,Freshman,70,140,3.8,NA,Y,NA
11,F,Freshman,66,150,4,NA,Y,2
11,M,Freshman,71,160,3.86,NA,Y,0
11,F,Sophomore,65,115,3.1,NA,Y,20
11,F,Freshman,63,123,3.6,NA,N,NA
11,F,Freshman,70,163,3.675,NA,N,3
11,F,Freshman,67,135,3,NA,N,2
11,M,Freshman,74.5,255,3.4,NA,N,7
11,M,Freshman,67,165,3.9,NA,Y,2
11,F,Freshman,62,150,3.9,NA,Y,12
11,F,Freshman,66,140,3.8,NA,Y,2
11,M,Freshman,72,180,3.2,NA,Y,NA
11,F,Sophomore,69,130,4.3,3.44,Y,1
11,F,Freshman,70,145,3.7,NA,Y,8
11,F,Freshman,63,102,3.4,NA,Y,NA
11,F,Freshman,64,145,2.8,NA,Y,3
11,M,Freshman,73,185,3.65,NA,Y,1.5
11,M,Freshman,66,150,3.3,NA,Y,2
11,M,Freshman,73,170,3.1,NA,Y,NA
11,M,Freshman,75,320,3.51,NA,Y,0
11,M,Freshman,72,165,3.56,NA,Y,2
11,M,Freshman,71,140,3.54,NA,Y,0
11,M,Freshman,72,225,3.3,NA,N,5
11,M,Junior,72,252,3,NA,Y,7
11,F,Junior,61,120,3.7,3.6,N,1
11,M,Junior,70,175,3.8,3.6,Y,0.5
11,M,Sophomore,71,130,3.6,3.4,Y,0
11,F,Freshman,64,115,3.7,NA,Y,NA
11,F,Freshman,63,130,3.7,NA,N,8
11,M,Freshman,71,150,NA,NA,Y,NA
11,F,Freshman,65,130,4,NA,Y,3
11,M,Freshman,72,180,3.5,NA,Y,10
11,M,Senior,74,238,2.997,NA,N,14
11,M,Freshman,72,197,3.25,NA,N,5
11,M,Sophomore,72,215,3,2.95,Y,2.5
11,F,Sophomore,65,140,4.2,3.87,Y,0
11,M,Sophomore,NA,180,2.8,2.83,Y,1
11,M,Sophomore,74,170,3,3,N,6
11,M,Sophomore,76,195,3.88,3.25,Y,8
11,F,Freshman,64,NA,3.4,NA,Y,5
11,F,Sophomore,66,135,4,3.5,Y,1
11,F,Sophomore,67,140,3.5,NA,Y,2
11,M,Sophomore,68,195,3.8,NA,Y,10
11,M,Sophomore,70,150,3.7,NA,Y,1
11,F,Sophomore,65,125,3.7,NA,Y,NA
11,M,Sophomore,69,165,3.7,3.6,Y,3.5
11,F,Sophomore,62,165,3.87,NA,Y,1
11,F,Sophomore,67,140,3.6,NA,Y,10
11,M,Sophomore,74,160,2.1,NA,Y,0
11,M,Sophomore,72,162,3.76,3.47,Y,NA
11,F,Sophomore,68,150,3.7,NA,N,0
11,F,Sophomore,62,113,3.83,3.9,Y,2
11,F,Sophomore,61,111,3.4,3.25,Y,NA
11,F,Sophomore,66,NA,3.9,3.29,Y,2
11,F,Junior,66,125,3.3,3.86,Y,5
11,F,Junior,66,138,3.59,3.59,Y,0.5
11,F,Sophomore,68,NA,3.3,3.7,Y,2
11,F,Sophomore,67,130,3.83,NA,Y,2
11,M,Sophomore,74,NA,NA,NA,Y,NA
11,F,Sophomore,67,125,NA,NA,N,1
11,F,Senior,65,107,NA,3.36,Y,0
11,F,Sophomore,62,112,3.85,2.53,Y,0
11,F,Senior,65,175,4,2.9,Y,7
11,M,Sophomore,71,140,3.1,3.71,Y,NA
11,F,Junior,68,NA,NA,NA,Y,7
11,F,Sophomore,68,130,3.7,NA,N,4
11,F,Sophomore,60,120,3.35,3.3,Y,2
11,F,Sophomore,64,118,3.5,3.4,Y,7
11,F,Junior,66,135,3.5,NA,Y,14
11,F,Junior,73,NA,NA,NA,Y,3
11,F,Sophomore,69,130,3.9,3.8,Y,1
11,F,Sophomore,71.5,178,3.5,2.5,Y,2
11,M,Junior,73,170,3.4,3,Y,5
11,M,Sophomore,67,158,3.8,3.2,Y,0
11,F,Sophomore,65,130,3.4,3.5,Y,2
11,F,Sophomore,63,160,3.86,3.84,Y,1
11,M,Junior,73.5,265,3.6,2.6,Y,12
11,F,Sophomore,70,170,3.875,3.34,N,15
11,M,Sophomore,77,205,3.77,3.42,Y,10
11,M,Sophomore,71,145,3.5,3,Y,0
11,M,Sophomore,77,265,3.4,3,N,10
11,M,Sophomore,74,215,3,NA,N,1
11,M,Junior,74,190,3.7,3.1,Y,0
11,F,Sophomore,62,115,3.3,3.4,N,0
11,M,Sophomore,71,194,3.4,2.67,Y,10
11,F,Sophomore,67,120,4,3.42,Y,2
11,F,Sophomore,66,135,3.56,2.53,N,3
11,F,Junior,63,120,3.7,3.56,Y,2
11,F,Junior,58,125,3.9,3,Y,2
11,F,Junior,65,135,3.75,3.75,Y,2
11,M,Freshman,67,170,3.15,NA,N,1
11,M,Sophomore,70,170,4.03,3.08,Y,6.5
11,M,Freshman,74,178,3,NA,N,2
11,F,Freshman,70,140,3.939,NA,Y,2
11,M,Freshman,75,175,3.64,NA,Y,NA
11,M,Sophomore,67,173,2.2,NA,N,0
11,M,Sophomore,72.25,175,3.1,2.48,Y,0
11,F,Sophomore,65,114,3.8,NA,Y,1
11,F,Freshman,65,145,3.86,NA,Y,1
11,M,Freshman,72,155,3.93,NA,Y,3
11,F,Freshman,63,123,3.7,NA,Y,2
11,M,Freshman,74,175,4,NA,Y,3
11,M,Freshman,72,120,3.4,NA,Y,0
11,M,Freshman,71,135,3.65,NA,N,10
11,M,Freshman,73,160,3.7,NA,Y,0
11,M,Freshman,72,140,3.6,NA,Y,1
11,F,Freshman,63,107,3.7,NA,Y,5
11,F,Freshman,60,95,3.75,NA,Y,10
11,F,Freshman,63,130,3.77,NA,Y,6
11,F,Freshman,62,117,3.9,NA,Y,5
11,F,Freshman,65,140,3.7,NA,Y,2
11,F,Freshman,68,135,3.3,NA,Y,2
11,M,Freshman,70,205,NA,NA,Y,2.5
11,F,Freshman,66,125,3.25,NA,Y,4
11,F,Freshman,69,150,3.9,NA,Y,2
11,F,Freshman,63,115,3.86,NA,Y,0
11,F,Freshman,64,148,3.5,NA,Y,2
11,M,Freshman,75,195,3.8,NA,Y,0
11,F,Freshman,60,140,4.125,NA,Y,3
11,M,Freshman,68,210,3.9,NA,Y,1
11,F,Freshman,66,115,3.4,NA,N,NA
11,F,Freshman,62.5,115,3.7,NA,Y,0
11,M,Freshman,69,135,3.2,NA,Y,5
11,F,Freshman,62,135,3,NA,N,5
11,M,Freshman,66,140,3.3,NA,N,0
11,M,Freshman,69,220,3.9,NA,Y,0.5
11,F,Freshman,67,125,3.6,NA,Y,0
11,F,Freshman,65,120,3.8,NA,Y,NA
11,F,Freshman,71,160,3.72,NA,Y,1.5
11,F,Freshman,67,140,4,NA,Y,2
11,F,Freshman,68,NA,4.7,NA,Y,4
11,F,Freshman,62,120,3.5,NA,Y,5
11,M,Freshman,72,168,3.65,NA,Y,0
11,F,Freshman,66,120,3.8,NA,Y,0.5
11,M,Sophomore,72,240,3.56,3.5,Y,1
11,M,Junior,76,180,3.3,3,N,0.5
11,M,Freshman,70,125,3.2,NA,Y,0
11,F,Freshman,61,125,3,NA,Y,1.5
11,F,Freshman,66,125,3.48,NA,N,3
11,M,Senior,73,165,4,3.56,Y,1
11,F,Freshman,67,120,3.6,NA,N,1
11,M,Freshman,69,152,NA,NA,Y,2
11,M,Sophomore,74,225,3,2.9,N,2
11,M,Junior,69.5,180,3.3,2.43,Y,5
11,F,Freshman,64,140,3.4,NA,Y,2
11,F,Sophomore,62,126,3.5,3.1,Y,2
11,M,Sophomore,71,200,3.6,2.8,N,3
11,F,Junior,NA,120,3.9,2.9,Y,0
11,F,Freshman,63,143,3.85,NA,Y,1.5
11,M,Sophomore,70,165,3.95,2.5,Y,NA
11,F,Sophomore,62,150,3.89,3,Y,1
11,F,Sophomore,72,NA,3.5,3,Y,2.5
11,M,Senior,70,160,3.84,3.45,Y,3
11,F,Sophomore,62,110,3.6,3.75,Y,0
11,F,Junior,69,NA,3.6,3.3,Y,4
11,M,Sophomore,72,195,3.9,3.4,Y,2
11,M,Sophomore,62.5,180,3.8,3.33,Y,0
11,M,Sophomore,69,140,3.9,3.2,Y,1.5
11,M,Sophomore,75,195,3.3,3,Y,5
11,M,Junior,72,208,3.85,3.08,Y,3
11,F,Sophomore,64,120,3.8,NA,Y,1
11,F,Sophomore,67,160,3.7,3.84,Y,2
11,F,Sophomore,69,135,4,3.96,Y,1
11,F,Sophomore,60,NA,NA,2.95,Y,0
11,M,Sophomore,67,150,3.5,NA,Y,4
11,F,Sophomore,63,125,3.6,3.4,N,0
11,F,Sophomore,66,110,4,3.9,Y,NA
11,M,Senior,73,167,4,3.98,Y,2
11,M,Junior,74,210,3,2.5,Y,9.5
11,F,Sophomore,64,120,NA,NA,Y,NA
11,F,Sophomore,59,150,3.8,3.4,Y,3
11,M,Sophomore,75,195,3.95,3.4,Y,3
